Crime,District
BURGLARY,Bengaluru  City 

CASES  OF  HURT,Bengaluru  City 

CHEATING,Bengaluru  City 

CHILDREN  ACT,Bengaluru  City 

Concealment  of  birth  by  secret  disposal  of  Child,Bengaluru  City 

CONSUMER,Bengaluru  City 

COPY  RIGHT  ACT  1957,Bengaluru  City 

COTPA,  CIGARETTES  AND  OTHER  TOBACCO  PRODUCTS,Bengaluru  City 

COUNTERFEITING,Bengaluru  City 

CRIMES  RELATED  TO  WOMEN,Bengaluru  City 

CRIMINAL  BREACH  OF  TRUST,Bengaluru  City 

CRIMINAL  CONSPIRACY,Bengaluru  City 

CRIMINAL  INTIMIDATION,Bengaluru  City 

CRIMINAL  MISAPPROPRIATION,Bengaluru  City 

CRIMINAL  TRESPASS,Bengaluru  City 

CrPC,Bengaluru  City 

CRUELTY  BY  HUSBAND,Bengaluru  City 

CULPABLE  HOMICIDE  NOT  AMOUNTING  TO  MURDER,Bengaluru  City 

DACOITY,Bengaluru  City 

Disobedience  to  Order  Promulgated  by  PublicServan,Bengaluru  City 

DOWRY  DEATHS,Bengaluru  City 

ELECTION,Bengaluru  City 

EXPLOSIVES,Bengaluru  City 

EXPOSURE  AND  ABANDONMENT  OF  CHILD,Bengaluru  City 

Failure  to  appear  to  Court,Bengaluru  City 

FOREIGNER,Bengaluru  City 

FORGERY,Bengaluru  City 

Human  Trafficking,Bengaluru  City 

IMMORAL  TRAFFIC,Bengaluru  City 

INSULTING  MODESTY  OF  WOMEN  (EVE  TEASING),Bengaluru  City 

KARNATAKA  POLICE  ACT  1963,Bengaluru  City 

Karnataka  State  Local  Act,Bengaluru  City 

KIDNAPPING  AND  ABDUCTION,Bengaluru  City 

MISCHIEF,Bengaluru  City 

MISSING  PERSON,Bengaluru  City 

MOLESTATION,Bengaluru  City 

MOTOR  VEHICLE  ACCIDENTS  FATAL,Bengaluru  City 

MOTOR  VEHICLE  ACCIDENTS  NON,Bengaluru  City 

MURDER,Bengaluru  City 

NARCOTIC  DRUGS  &  PSHYCOTROPIC  SUBSTANCES,Bengaluru  City 

NEGLIGENT  ACT,Bengaluru  City 

OFFENCES  AGAINST  PUBLIC  SERVANTS  (Public  servant  is  a  victim),Bengaluru  City 

OFFENCES  BY  PUBLIC  SERVANTS  (EXCEPT  CORRUPTION)  (Public  servant  is  accused),Bengaluru  City 

OFFENCES  PROMOTING  ENEMITY,Bengaluru  City 

OFFENCES  RELATED  TO  MARRIAGE,Bengaluru  City 

PASSPORT  ACT,Bengaluru  City 

POCSO,Bengaluru  City 

POISONING,Bengaluru  City 

PORNOGRAPHY,Bengaluru  City 

PUBLIC  NUISANCE,Bengaluru  City 

PUBLIC  SAFETY,Bengaluru  City 

RAPE,Bengaluru  City 

RIOTS,Bengaluru  City 

ROBBERY,Bengaluru  City 

SCHEDULED  CASTE  AND  THE  SCHEDULED  TRIBES,Bengaluru  City 

SEDITION,Bengaluru  City 

SLAVERY,Bengaluru  City 

SUICIDE,Bengaluru  City 

THEFT,Bengaluru  City 

UNLAWFUL  ACTIVITIES(Prevention)ACT  1967,Bengaluru  City 

UNNATURAL  SEX,Bengaluru  City 

CYBER  CRIME,Bengaluru  Dist 

POST  &  TELEGRAPH,TELEGRAPH  WIRES(UNLAWFUL  POSSESSION)ACT  1950,Bengaluru  Dist 

AFFRAY,Bengaluru  Dist 

ANIMAL,Bengaluru  Dist 

ARMS  ACT    1959,Bengaluru  Dist 

ARSON,Bengaluru  Dist 

ASSAULT  OR  USE  OF  CRIMINAL  FORCE  TO  DISROBE  WOMAN,Bengaluru  Dist 

ATTEMPT  TO  MURDER,Bengaluru  Dist 

Attempting  to  commit  offences,Bengaluru  Dist 

BURGLARY,Bengaluru  Dist 

BURGLARY,Bengaluru  Dist 

CASES  OF  HURT,Bengaluru  Dist 

CHEATING,Bengaluru  Dist 

CHILDREN  ACT,Bengaluru  Dist 

CONSUMER,Bengaluru  Dist 

CRIMES  RELATED  TO  WOMEN,Bengaluru  Dist 

CRIMINAL  BREACH  OF  TRUST,Bengaluru  Dist 

CRIMINAL  CONSPIRACY,Bengaluru  Dist 

CRIMINAL  INTIMIDATION,Bengaluru  Dist 

CRIMINAL  TRESPASS,Bengaluru  Dist 

CRUELTY  BY  HUSBAND,Bengaluru  Dist 

CULPABLE  HOMICIDE  NOT  AMOUNTING  TO  MURDER,Bengaluru  Dist 

DACOITY,Bengaluru  Dist 

Disobedience  to  Order  Promulgated  by  PublicServan,Bengaluru  Dist 

DOWRY  DEATHS,Bengaluru  Dist 

ELECTION,Bengaluru  Dist 

EXPLOSIVES,Bengaluru  Dist 

FOREIGNER,Bengaluru  Dist 

FORGERY,Bengaluru  Dist 

IMMORAL  TRAFFIC,Bengaluru  Dist 

INDIAN  MOTOR  VEHICLE,Bengaluru  Dist 

KARNATAKA  POLICE  ACT  1963,Bengaluru  Dist 

Karnataka  State  Local  Act,Bengaluru  Dist 

KIDNAPPING  AND  ABDUCTION,Bengaluru  Dist 

MISCHIEF,Bengaluru  Dist 

MISSING  PERSON,Bengaluru  Dist 

MOLESTATION,Bengaluru  Dist 

MOTOR  VEHICLE  ACCIDENTS  FATAL,Bengaluru  Dist 

MOTOR  VEHICLE  ACCIDENTS  NON,Bengaluru  Dist 

MURDER,Bengaluru  Dist 

NARCOTIC  DRUGS  &  PSHYCOTROPIC  SUBSTANCES,Bengaluru  Dist 

NEGLIGENT  ACT,Bengaluru  Dist 

OFFENCES  AGAINST  PUBLIC  SERVANTS  (Public  servant  is  a  victim),Bengaluru  Dist 

OFFENCES  PROMOTING  ENEMITY,Bengaluru  Dist 

OFFENCES  RELATED  TO  MARRIAGE,Bengaluru  Dist 

POCSO,Bengaluru  Dist 

PUBLIC  NUISANCE,Bengaluru  Dist 

PUBLIC  SAFETY,Bengaluru  Dist 

RAPE,Bengaluru  Dist 

RIOTS,Bengaluru  Dist 

ROBBERY,Bengaluru  Dist 

SCHEDULED  CASTE  AND  THE  SCHEDULED  TRIBES,Bengaluru  Dist 

SUICIDE,Bengaluru  Dist 

THEFT,Bengaluru  Dist 

CYBER  CRIME,Bidar 

REPRESENTATION  OF  PEOPLE  ACT  1951  &  1988,Bidar 

AFFRAY,Bidar 

ANIMAL,Bidar 

ARMS  ACT    1959,Bidar 

ATTEMPT  TO  MURDER,Bidar 

BURGLARY,Bidar 

BURGLARY,Bidar 

CASES  OF  HURT,Bidar 

CHEATING,Bidar 

CHILDREN  ACT,Bidar 

Concealment  of  birth  by  secret  disposal  of  Child,Bidar 

CONSUMER,Bidar 

COUNTERFEITING,Bidar 

CRIMES  RELATED  TO  WOMEN,Bidar 

CRIMINAL  BREACH  OF  TRUST,Bidar 

CRIMINAL  INTIMIDATION,Bidar 

CRIMINAL  TRESPASS,Bidar 

CRUELTY  BY  HUSBAND,Bidar 

DACOITY,Bidar 

DOWRY  DEATHS,Bidar 

ELECTION,Bidar 

EXPLOSIVES,Bidar 

EXPOSURE  AND  ABANDONMENT  OF  CHILD,Bidar 

Failure  to  appear  to  Court,Bidar 

KARNATAKA  POLICE  ACT  1963,Bidar 

Karnataka  State  Local  Act,Bidar 

KIDNAPPING  AND  ABDUCTION,Bidar 

MISCHIEF,Bidar 

MISSING  PERSON,Bidar 

MOLESTATION,Bidar 

MOTOR  VEHICLE  ACCIDENTS  FATAL,Bidar 

MOTOR  VEHICLE  ACCIDENTS  NON,Bidar 

MURDER,Bidar 

NARCOTIC  DRUGS  &  PSHYCOTROPIC  SUBSTANCES,Bidar 

NEGLIGENT  ACT,Bidar 

OFFENCES  AGAINST  PUBLIC  SERVANTS  (Public  servant  is  a  victim),Bidar 

POCSO,Bidar 

POISONING,Bidar 

PUBLIC  NUISANCE,Bidar 

PUBLIC  SAFETY,Bidar 

RAPE,Bidar 

RIOTS,Bidar 

ROBBERY,Bidar 

SCHEDULED  CASTE  AND  THE  SCHEDULED  TRIBES,Bidar 

SUICIDE,Bidar 

THEFT,Bidar 

CYBER  CRIME,Chamarajanagar 

AFFRAY,Chamarajanagar 

ARMS  ACT    1959,Chamarajanagar 

ARSON,Chamarajanagar 

ATTEMPT  TO  MURDER,Chamarajanagar 

BURGLARY,Chamarajanagar 

BURGLARY,Chamarajanagar 

CASES  OF  HURT,Chamarajanagar 

CHEATING,Chamarajanagar 

CONSUMER,Chamarajanagar 

CRIMES  RELATED  TO  WOMEN,Chamarajanagar 

CRIMINAL  TRESPASS,Chamarajanagar 

CRUELTY  BY  HUSBAND,Chamarajanagar 

Disobedience  to  Order  Promulgated  by  PublicServan,Chamarajanagar 

DOWRY  DEATHS,Chamarajanagar 

ELECTION,Chamarajanagar 

EXPLOSIVES,Chamarajanagar 

FORGERY,Chamarajanagar 

Human  Trafficking,Chamarajanagar 

INSULTING  MODESTY  OF  WOMEN  (EVE  TEASING),Chamarajanagar 

KARNATAKA  POLICE  ACT  1963,Chamarajanagar 

Karnataka  State  Local  Act,Chamarajanagar 

KIDNAPPING  AND  ABDUCTION,Chamarajanagar 

MISCHIEF,Chamarajanagar 

MISSING  PERSON,Chamarajanagar 

MOLESTATION,Chamarajanagar 

MOTOR  VEHICLE  ACCIDENTS  FATAL,Chamarajanagar 

MOTOR  VEHICLE  ACCIDENTS  NON,Chamarajanagar 

MURDER,Chamarajanagar 

NARCOTIC  DRUGS  &  PSHYCOTROPIC  SUBSTANCES,Chamarajanagar 

NEGLIGENT  ACT,Chamarajanagar 

OFFENCES  AGAINST  PUBLIC  SERVANTS  (Public  servant  is  a  victim),Chamarajanagar 

POCSO,Chamarajanagar 

PUBLIC  SAFETY,Chamarajanagar 

RAPE,Chamarajanagar 

RIOTS,Chamarajanagar 

ROBBERY,Chamarajanagar 

SCHEDULED  CASTE  AND  THE  SCHEDULED  TRIBES,Chamarajanagar 

SUICIDE,Chamarajanagar 

THEFT,Chamarajanagar 

CYBER  CRIME,Chickballapura 

ANIMAL,Chickballapura 

ARMS  ACT    1959,Chickballapura 

ARSON,Chickballapura 

ATTEMPT  TO  MURDER,Chickballapura 

Attempting  to  commit  offences,Chickballapura 

BURGLARY,Chickballapura 

BURGLARY,Chickballapura 

CASES  OF  HURT,Chickballapura 

CHEATING,Chickballapura 

CHILDREN  ACT,Chickballapura 

CONSUMER,Chickballapura 

COPY  RIGHT  ACT  1957,Chickballapura 

CRIMES  RELATED  TO  WOMEN,Chickballapura 

CRIMINAL  BREACH  OF  TRUST,Chickballapura 

CRIMINAL  INTIMIDATION,Chickballapura 

CRIMINAL  TRESPASS,Chickballapura 

CRUELTY  BY  HUSBAND,Chickballapura 

DEATHS,Chickballapura 

ELECTION,Chickballapura 

EXPLOSIVES,Chickballapura 

FORGERY,Chickballapura 

KARNATAKA  POLICE  ACT  1963,Chickballapura 

Karnataka  State  Local  Act,Chickballapura 

KIDNAPPING  AND  ABDUCTION,Chickballapura 

MISCHIEF,Chickballapura 

MISSING  PERSON,Chickballapura 

MOLESTATION,Chickballapura 

MOTOR  VEHICLE  ACCIDENTS  FATAL,Chickballapura 

MOTOR  VEHICLE  ACCIDENTS  NON,Chickballapura 

MURDER,Chickballapura 

NARCOTIC  DRUGS  &  PSHYCOTROPIC  SUBSTANCES,Chickballapura 

NEGLIGENT  ACT,Chickballapura 

OFFENCES  AGAINST  PUBLIC  SERVANTS  (Public  servant  is  a  victim),Chickballapura 

POCSO,Chickballapura 

PUBLIC  SAFETY,Chickballapura 

RAPE,Chickballapura 

RIOTS,Chickballapura 

ROBBERY,Chickballapura 

SCHEDULED  CASTE  AND  THE  SCHEDULED  TRIBES,Chickballapura 

SUICIDE,Chickballapura 

THEFT,Chickballapura 

CYBER  CRIME,Chikkamagaluru 

AFFRAY,Chikkamagaluru 

ANIMAL,Chikkamagaluru 

ARMS  ACT    1959,Chikkamagaluru 

ATTEMPT  TO  MURDER,Chikkamagaluru 

Attempting  to  commit  offences,Chikkamagaluru 

BURGLARY,Chikkamagaluru 

BURGLARY,Chikkamagaluru 

CASES  OF  HURT,Chikkamagaluru 

CHEATING,Chikkamagaluru 

CHILDREN  ACT,Chikkamagaluru 

CRIMES  RELATED  TO  WOMEN,Chikkamagaluru 

CRIMINAL  BREACH  OF  TRUST,Chikkamagaluru 

CRIMINAL  INTIMIDATION,Chikkamagaluru 

CRIMINAL  TRESPASS,Chikkamagaluru 

CRUELTY  BY  HUSBAND,Chikkamagaluru 

DACOITY,Chikkamagaluru 

EXPOSURE  AND  ABANDONMENT  OF  CHILD,Chikkamagaluru 

FORGERY,Chikkamagaluru 

KARNATAKA  POLICE  ACT  1963,Chikkamagaluru 

Karnataka  State  Local  Act,Chikkamagaluru 

KIDNAPPING  AND  ABDUCTION,Chikkamagaluru 

MISCHIEF,Chikkamagaluru 

MISSING  PERSON,Chikkamagaluru 

MOLESTATION,Chikkamagaluru 

MOTOR  VEHICLE  ACCIDENTS  FATAL,Chikkamagaluru 

MOTOR  VEHICLE  ACCIDENTS  NON,Chikkamagaluru 

MURDER,Chikkamagaluru 

NARCOTIC  DRUGS  &  PSHYCOTROPIC  SUBSTANCES,Chikkamagaluru 

NEGLIGENT  ACT,Chikkamagaluru 

OFFENCES  AGAINST  PUBLIC  SERVANTS  (Public  servant  is  a  victim),Chikkamagaluru 

POCSO,Chikkamagaluru 

PUBLIC  NUISANCE,Chikkamagaluru 

PUBLIC  SAFETY,Chikkamagaluru 

RAPE,Chikkamagaluru 

RIOTS,Chikkamagaluru 

ROBBERY,Chikkamagaluru 

SCHEDULED  CASTE  AND  THE  SCHEDULED  TRIBES,Chikkamagaluru 

SUICIDE,Chikkamagaluru 

THEFT,Chikkamagaluru 

AFFRAY,Chitradurga 

ATTEMPT  TO  MURDER,Chitradurga 

Attempting  to  commit  offences,Chitradurga 

BURGLARY,Chitradurga 

CASES  OF  HURT,Chitradurga 

CHEATING,Chitradurga 

CRIMES  RELATED  TO  WOMEN,Chitradurga 

CRIMINAL  INTIMIDATION,Chitradurga 

CRIMINAL  TRESPASS,Chitradurga 

CRUELTY  BY  HUSBAND,Chitradurga 

CULPABLE  HOMICIDE  NOT  AMOUNTING  TO  MURDER,Chitradurga 

ESCAPE  FROM  LAWFUL  CUSTODY  AND  RESISTANCE,Chitradurga 

KARNATAKA  POLICE  ACT  1963,Chitradurga 

Karnataka  State  Local  Act,Chitradurga 

KIDNAPPING  AND  ABDUCTION,Chitradurga 

MISSING  PERSON,Chitradurga 

MOLESTATION,Chitradurga 

MOTOR  VEHICLE  ACCIDENTS  FATAL,Chitradurga 

MOTOR  VEHICLE  ACCIDENTS  NON,Chitradurga 

MURDER,Chitradurga 

NARCOTIC  DRUGS  &  PSHYCOTROPIC  SUBSTANCES,Chitradurga 

NEGLIGENT  ACT,Chitradurga 

OFFENCES  AGAINST  PUBLIC  SERVANTS  (Public  servant  is  a  victim),Chitradurga 

POCSO,Chitradurga 

PUBLIC  SAFETY,Chitradurga 

RIOTS,Chitradurga 

ROBBERY,Chitradurga 

SCHEDULED  CASTE  AND  THE  SCHEDULED  TRIBES,Chitradurga 

THEFT,Chitradurga 

Karnataka  State  Local  Act,Coastal  Security  Police 

NARCOTIC  DRUGS  &  PSHYCOTROPIC  SUBSTANCES,Coastal  Security  Police 

CYBER  CRIME,Dakshina  Kannada 

REPRESENTATION  OF  PEOPLE  ACT  1951  &  1988,Dakshina  Kannada 

ARMS  ACT    1959,Dakshina  Kannada 

ARSON,Dakshina  Kannada 

ATTEMPT  TO  MURDER,Dakshina  Kannada 

Attempting  to  commit  offences,Dakshina  Kannada 

BURGLARY,Dakshina  Kannada 

BURGLARY,Dakshina  Kannada 

CASES  OF  HURT,Dakshina  Kannada 

CHEATING,Dakshina  Kannada 

CHILDREN  ACT,Dakshina  Kannada 

CRIMINAL  BREACH  OF  TRUST,Dakshina  Kannada 

CRIMINAL  INTIMIDATION,Dakshina  Kannada 

CRIMINAL  TRESPASS,Dakshina  Kannada 

CrPC,Dakshina  Kannada 

CRUELTY  BY  HUSBAND,Dakshina  Kannada 

DACOITY,Dakshina  Kannada 

Disobedience  to  Order  Promulgated  by  PublicServan,Dakshina  Kannada 

FORGERY,Dakshina  Kannada 

INDIAN  MOTOR  VEHICLE,Dakshina  Kannada 

INSULTING  MODESTY  OF  WOMEN  (EVE  TEASING),Dakshina  Kannada 

KARNATAKA  POLICE  ACT  1963,Dakshina  Kannada 

Karnataka  State  Local  Act,Dakshina  Kannada 

KIDNAPPING  AND  ABDUCTION,Dakshina  Kannada 

MISCHIEF,Dakshina  Kannada 

MISSING  PERSON,Dakshina  Kannada 

MOLESTATION,Dakshina  Kannada 

MOTOR  VEHICLE  ACCIDENTS  FATAL,Dakshina  Kannada 

MOTOR  VEHICLE  ACCIDENTS  NON,Dakshina  Kannada 

MURDER,Dakshina  Kannada 

NARCOTIC  DRUGS  &  PSHYCOTROPIC  SUBSTANCES,Dakshina  Kannada 

NEGLIGENT  ACT,Dakshina  Kannada 

OFFENCES  AGAINST  PUBLIC  SERVANTS  (Public  servant  is  a  victim),Dakshina  Kannada 

OFFENCES  PROMOTING  ENEMITY,Dakshina  Kannada 

POCSO,Dakshina  Kannada 

PUBLIC  NUISANCE,Dakshina  Kannada 

PUBLIC  SAFETY,Dakshina  Kannada 

RIOTS,Dakshina  Kannada 

ROBBERY,Dakshina  Kannada 

SCHEDULED  CASTE  AND  THE  SCHEDULED  TRIBES,Dakshina  Kannada 

SUICIDE,Dakshina  Kannada 

